chord,count
G7,6679
C,6196
Dm7,5485
C7,4284
F,3988
Am7,3253
Gm7,2877
D7,2445
A7,2171
Cmaj7,2100
Fmaj7,2029
Am,2001
Em7,1951
E7,1720
Am7/C,1534
Dm,1521
F7,1304
G9,1275
G,1126
Dm7/F,969
C9,815
B-,768
D9,753
B/o7,673
Cm7,667
A7addb9,655
B-7,644
B-maj7,626
F#dim,588
G13,579
Fm,559
F9,556
Em,549
Bm7,518
B7,503
Fm7,498
E/o7,460
B-9,455
Gm,454
Dm9,450
E7addb9,421
Fm6,414
F#/o7,413
G7addb9,410
A9,404
C/G,393
C#dim,380
E-7,362
C13,349
C/E,344
D,339
F/C,335
E-dim,335
C7addb9,327
Cm,319
Cdim,316
D7addb9,314
B/o7/D,314
A-7,311
A,309
A7alter#3,298
E-9,296
Gm9,291
C9alter#3,290
B-m7,288
A-dim,286
E9,277
Am7/Cadd9,276
CM9,268
Am7/F,265
A-maj7,254
F#m7,244
E7alter#5,240
F/A,239
B-6,227
Bdim,227
D13,225
G9alter#3,224
Am6,224
D/o7,220
E-maj7,214
E,213
A/o7,213
Am9,203
Dm7/Fadd9,198
F/G,197
D-7,195
Gmaj7,195
F13,186
B7addb9,181
Fdim,179
B-m,176
A-,175
C+,174
A13,173
Cm6,173
F#7,171
E-,168
Dmaj7,167
E7add#9,165
D-maj7,164
A-9,164
B-m6,154
Gdim,153
A6,147
Gm6,146
D7alter#5,144
E-m7,143
G+,140
Amaj7,137
D#dim,137
G6,135
A7add#9,134
B9,133
G7/D,133
C#m7,129
B-13,126
G#dim,126
Am/G,121
Dm7/G,119
G/o7,117
E-13,112
B13,110
Adim,110
B7alter#3,110
C7/E,108
Edim,107
C#9,104
Dm/C,102
B-M9,100
C13alter#11,99
Dm7/C,99
G/B,96
E13,95
Cm9,95
A-m7,95
C#7,94
Emaj7,93
Bm9,92
Gsus,92
D-9,91
Csus,90
D-,89
C7add#9,88
G-dim,87
Fadd9,87
D7add#9,87
G7/B,86
Dm11,85
Fm9,85
D-dim,83
G-7,81
B-dim,80
C/B,78
E-6,77
Ddim,75
F#9,74
B,73
C7/G,72
Em9,71
G#7,68
AmM7,68
Am11,68
Cmaj7/G,68
A-13,66
Gm7/C,66
D7/F#,65
Gm11,65
D6,65
G13alterb9,64
F9alter#3,64
C/B-,64
A--7,63
G7add#9,63
Am7/E,62
DmM7,62
E7/B,62
FmM7,61
A+,61
B-/D,61
Am7/G,60
Bm,60
F+,60
D#7,59
Dm7/A,59
E/o7/B-,59
B-/F,58
B-6add9,58
Am/E,57
F7addb9,55
C#maj7,55
Am/C,53
A7addb13,53
A7/C#,52
E+,51
D/o7/A-,50
F#7add#9,50
C#,50
Fmaj7/C,50
Dm/F,50
B-9add#11,49
D7alter#5addb9,49
F#maj7,48
Am7/C/G,48
F#7addb9,48
G-maj7,48
DM9,48
E-9alter#3,48
